-- phpMyAdmin SQL Dump
-- version 3.5.1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Feb 24, 2013 at 11:04 AM
-- Server version: 5.5.24-log
-- PHP Version: 5.3.13

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `tinywebdir`
--

-- --------------------------------------------------------

--
-- Table structure for table `category`
--

CREATE TABLE IF NOT EXISTS `category` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(50) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=366 ;

--
-- Dumping data for table `category`
--

INSERT INTO `category` (`id`, `name`) VALUES
(3, 'Entertainment'),
(4, 'Health'),
(8, 'Regional'),
(10, 'Travel'),
(11, 'Business'),
(12, 'Education'),
(13, 'Politics'),
(14, 'Family'),
(15, 'Real Estate'),
(16, 'Reference'),
(17, 'Science & Technology'),
(18, 'Society'),
(19, 'Lifestyle'),
(20, 'Relationships'),
(21, 'Animation'),
(22, 'Art History'),
(23, 'Books'),
(24, 'Design'),
(25, 'Galleries'),
(26, 'Movies'),
(27, 'Organizations'),
(28, 'People'),
(29, 'Resources'),
(30, 'Architecture'),
(31, 'Artists'),
(32, 'Crafts'),
(33, 'Events'),
(34, 'Humanities'),
(35, 'Music'),
(36, 'Painting'),
(37, 'Photography'),
(38, 'Theatre'),
(39, 'Writing'),
(40, 'Companies'),
(41, 'Data Communications'),
(42, 'Desktop Publishing'),
(43, 'Consulting'),
(44, 'CAD - CAM'),
(45, 'E-books'),
(46, 'Games'),
(47, 'Graphics'),
(48, 'Hardware'),
(49, 'Mobile Computing'),
(50, 'Multimedia'),
(51, 'Open Source'),
(52, 'Programming'),
(53, 'Security'),
(54, 'Software'),
(55, 'Entertainment'),
(56, 'Health'),
(57, 'Internet'),
(58, 'Finance'),
(59, 'Sports'),
(60, 'Regional'),
(61, 'Shopping'),
(62, 'Travel'),
(63, 'Business'),
(64, 'Education'),
(65, 'Politics'),
(66, 'Family'),
(67, 'Real Estate'),
(68, 'Reference'),
(69, 'Science & Technology'),
(70, 'Society'),
(71, 'Lifestyle'),
(72, 'Relationships'),
(109, 'Accounting'),
(110, 'Agriculture'),
(111, 'Automotive'),
(112, 'Chemical'),
(113, 'Contruction'),
(114, 'Conulting'),
(115, 'Conumer Good'),
(116, 'Energy'),
(117, 'Financial ervice'),
(118, 'Food'),
(119, 'Forex'),
(120, 'Healthcare'),
(121, 'Human Reource'),
(122, 'Indutry'),
(123, 'Information Technology'),
(124, 'Inurance'),
(125, 'Inveting'),
(126, 'Logitic & Tranport'),
(127, 'Management'),
(128, 'Marketing'),
(129, 'Online Marketing'),
(130, 'Opportunitie'),
(131, 'Organization'),
(132, 'Pharmaceutical'),
(133, 'Printing & Publihing'),
(134, 'Reource'),
(135, 'Retail Trade'),
(136, 'Security'),
(137, 'Service'),
(138, 'Small Buine'),
(139, 'Storage'),
(140, 'Telecommunication'),
(141, 'Textile'),
(142, 'Tool and Equipment'),
(143, 'Training'),
(144, 'Wholeale Trade'),
(145, 'Adult Education'),
(146, 'Colleges'),
(147, 'Online Learning'),
(148, 'Universities'),
(149, 'Teaching'),
(150, 'Certification'),
(151, 'Quiz'),
(152, 'Schools'),
(153, 'Celebrities'),
(154, 'Fun'),
(155, 'Movies'),
(156, 'Television'),
(157, 'Drama'),
(158, 'Events'),
(159, 'Media'),
(160, 'Radio'),
(161, 'Child Care'),
(162, 'Divorce'),
(163, 'Food & Drink'),
(164, 'Marriage'),
(165, 'Pets'),
(166, 'Cooking'),
(167, 'Family'),
(168, 'Kids & Teens'),
(169, 'Parenting'),
(170, 'Seniors'),
(171, 'Banking'),
(172, 'Credit Cards'),
(173, 'Financial Planning'),
(174, 'Investment'),
(175, 'Mortgages'),
(176, 'Wealth Management'),
(177, 'Credit & Debt '),
(178, 'Currency'),
(179, 'Insurance'),
(180, 'Loans'),
(181, 'Savings'),
(182, 'Addictions'),
(183, 'Alternative'),
(184, 'Child Health'),
(185, 'Cosmetic Surgery'),
(186, 'Diets & Nutrition'),
(187, 'Doctors'),
(188, 'Health Insurance'),
(189, 'Products & Shopping'),
(190, 'Services'),
(191, 'Aging'),
(192, 'Beauty'),
(193, 'Conditions and Diseases'),
(194, 'Dentistry'),
(195, 'Disabilities & Disorders'),
(196, 'Fitness'),
(197, 'Medicine'),
(198, 'Organizations'),
(199, 'Senior Health'),
(200, 'Weight Loss'),
